starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:57 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:61 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:72 refreshTweets
h:\source\zatcap html\zatcap\stream.cpp:116 callback_func
h:\source\zatcap html\zatcap\stream.cpp:120 callback_func
h:\source\zatcap html\zatcap\stream.cpp:122 callback_func
h:\source\zatcap html\zatcap\stream.cpp:124 callback_func
h:\source\zatcap html\zatcap\stream.cpp:127 callback_func
h:\source\zatcap html\zatcap\stream.cpp:136 callback_func
h:\source\zatcap html\zatcap\stream.cpp:138 callback_func
h:\source\zatcap html\zatcap\stream.cpp:99 loadMissingTweets
h:\source\zatcap html\zatcap\stream.cpp:101 loadMissingTweets
h:\source\zatcap html\zatcap\stream.cpp:139 callback_func
h:\source\zatcap html\zatcap\stream.cpp:144 callback_func
h:\source\zatcap html\zatcap\stream.cpp:127 callback_func
h:\source\zatcap html\zatcap\stream.cpp:133 callback_func
h:\source\zatcap html\zatcap\stream.cpp:127 callback_func
h:\source\zatcap html\zatcap\stream.cpp:8 parseStream
h:\source\zatcap html\zatcap\stream.cpp:133 callback_func
h:\source\zatcap html\zatcap\stream.cpp:171 callback_func
h:\source\zatcap html\zatcap\stream.cpp:11 parseStream
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
198458386
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
21301903
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
75299276
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14522617
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14106220
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14280107
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
