starting...
686
688
h:\source\zatcap html\zatcap\zatcap.cpp:430 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:57 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:72 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:61 twitterInit
h:\source\zatcap html\zatcap\stream.cpp:115 callback_func
h:\source\zatcap html\zatcap\stream.cpp:98 loadMissingTweets
h:\source\zatcap html\zatcap\stream.cpp:119 callback_func
h:\source\zatcap html\zatcap\stream.cpp:121 callback_func
h:\source\zatcap html\zatcap\stream.cpp:123 callback_func
h:\source\zatcap html\zatcap\stream.cpp:126 callback_func
h:\source\zatcap html\zatcap\stream.cpp:135 callback_func
h:\source\zatcap html\zatcap\stream.cpp:137 callback_func
h:\source\zatcap html\zatcap\stream.cpp:100 loadMissingTweets
h:\source\zatcap html\zatcap\stream.cpp:138 callback_func
h:\source\zatcap html\zatcap\stream.cpp:143 callback_func
h:\source\zatcap html\zatcap\stream.cpp:126 callback_func
h:\source\zatcap html\zatcap\stream.cpp:8 parseStream
h:\source\zatcap html\zatcap\stream.cpp:132 callback_func
h:\source\zatcap html\zatcap\stream.cpp:126 callback_func
h:\source\zatcap html\zatcap\stream.cpp:132 callback_func
h:\source\zatcap html\zatcap\stream.cpp:170 callback_func
h:\source\zatcap html\zatcap\stream.cpp:11 parseStream
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
198458386
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
21301903
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
75299276
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
