starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:57 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:61 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:72 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:327 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:334 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: &lt;Laughs&gt; RT <a oncontextmenu=\'mutePop(\"@GameCouch\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@GameCouch\');\">@GameCouch</a>: My dog just licked the 360 controller so now I need to figure out if he\'s a real geek dog or a fake geek dog.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: File record segment # is unreadable. Well, guess I\'m going to have to replace the hard disk on main PC soon. Glad it doesn\'t need backing up
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Politician tries a star wars reference... <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.youtube.com/watch?feature=player_embedded&v=MbTzklJfusw\');\">youtube.com/watch?feature=…</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> I\'m probably overreacting though
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
