starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:57 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:72 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:61 twitterInit
h:\source\zatcap html\zatcap\twitter.cpp:327 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:334 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:899 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:917 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
99429451
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:918 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:924 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: \"You\'re fat, you\'re lumpy, you chew like a cow, and nobody will ever love you!\"\n\n-Mean Cuisines
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:899 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:917 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
161290361
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
